City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
acari,-15.4311,-74.6158,72.88,54,0,7.61,PE,1625427093
quelimane,-17.8786,36.8883,71.55,83,0,3.44,MZ,1625427093
proletarskiy,50.7914,35.7731,71.69,95,18,12.88,RU,1625427094
valparaiso,-33.0393,-71.6273,59.23,64,0,5.75,CL,1625426968
la palma,33.8464,-118.0467,94.96,62,20,5.99,US,1625427095
rosario,-32.9468,-60.6393,64.81,50,0,4.61,AR,1625427095
curup,-3.4667,102.5333,65.97,99,63,1.21,ID,1625427096
denizli,37.8402,29.0698,77.85,45,0,4.85,TR,1625427096
carnarvon,-24.8667,113.6333,59.07,73,10,0.0,AU,1625427097
naron,43.5167,-8.1528,69.6,96,100,9.95,ES,1625427097
oranjemund,-28.55,16.4333,55.98,71,1,21.14,NA,1625427098
luanda,-8.8368,13.2343,73.4,83,0,4.61,AO,1625427098
port-cartier,50.0334,-66.8654,73.62,46,100,8.37,CA,1625427099
grinnell,41.743,-92.7224,88.72,60,75,3.0,US,1625427099
wattegama,6.7989,81.4808,74.19,92,84,2.33,LK,1625427099
cadillac,44.2519,-85.4012,89.51,43,1,4.61,US,1625427100
abomey-calavi,6.4485,2.3557,80.46,74,20,11.5,BJ,1625427101
coihaique,-45.5752,-72.0662,54.21,98,100,4.07,CL,1625427101
anchorage,61.2181,-149.9003,63.68,75,40,1.01,US,1625426894
barguzin,53.6167,109.6167,57.27,86,2,2.01,RU,1625427102
buala,-8.145,159.5921,79.66,84,17,6.78,SB,1625427102
havelock,34.8791,-76.9013,87.98,55,40,1.01,US,1625426934
stornoway,58.2093,-6.3865,65.93,82,100,4.61,GB,1625427103
alofi,-19.0595,-169.9187,71.49,73,100,13.8,NU,1625427104
manzhouli,49.6,117.4333,61.57,85,100,4.52,CN,1625427104
koyelga,54.6522,60.9049,60.69,91,36,6.89,RU,1625427105
avera,33.194,-82.5271,89.47,27,0,1.39,US,1625427105
nhulunbuy,-12.2333,136.7667,74.01,78,40,14.97,AU,1625427106
san patricio,28.017,-97.5169,93.29,53,87,7.96,US,1625427106
andenes,69.3143,16.1194,58.06,87,0,10.36,NO,1625427107
sabla,12.7525,4.7077,92.98,38,22,7.65,NG,1625427107
kurchum,48.5722,83.6542,73.42,49,0,6.29,KZ,1625427108
lorengau,-2.0226,147.2712,80.46,82,91,6.49,PG,1625427108
chapais,49.7834,-74.8492,74.98,23,95,6.73,CA,1625427109
tres arroyos,-38.3739,-60.2798,56.39,40,100,7.4,AR,1625427109
alamosa,37.4695,-105.87,84.18,26,1,8.05,US,1625427110
ahipara,-35.1667,173.1667,53.04,79,93,8.41,NZ,1625427111
matara,5.9485,80.5353,78.13,89,58,9.64,LK,1625427111
ballina,-28.8667,153.5667,50.77,90,45,5.75,AU,1625427112
caravelas,-17.7125,-39.2481,72.59,75,2,10.42,BR,1625427112
kulhudhuffushi,6.6221,73.07,82.53,79,97,15.14,MV,1625427113
filingue,14.3521,3.3168,99.77,25,38,5.86,NE,1625427113
greytown,-29.0642,30.5928,52.21,94,100,3.4,ZA,1625427114
si racha,13.1737,100.9311,87.71,78,100,5.06,TH,1625427114
luganville,-15.5333,167.1667,77.07,82,99,18.57,VU,1625427115
komsomolets,53.7453,62.0708,66.07,77,9,8.28,KZ,1625427115
aklavik,68.2191,-135.0107,60.8,72,75,6.91,CA,1625427116
ulaanbaatar,47.9077,106.8832,59.13,82,75,2.24,MN,1625427024
kikwit,-5.041,18.8162,76.21,26,56,1.9,CD,1625427117
labuhan,-6.8844,112.2051,75.2,87,1,7.61,ID,1625427117
sosnogorsk,63.6023,53.8817,49.39,60,37,3.62,RU,1625427118
itupiranga,-5.1347,-49.3267,86.32,53,79,2.39,BR,1625427118
along,28.1667,94.7667,73.8,98,96,1.25,IN,1625427119
moree,-29.4667,149.85,33.82,93,3,4.61,AU,1625427119
mogadishu,2.0371,45.3438,76.55,84,40,18.12,SO,1625427120
general pico,-35.6566,-63.7568,61.99,48,0,6.38,AR,1625427075
inuvik,68.3499,-133.7218,60.84,80,90,6.91,CA,1625427121
kutum,14.2,24.6667,86.14,22,47,8.68,SD,1625427121
axim,4.8699,-2.2405,75.58,89,97,10.89,GH,1625427122
roald,62.5833,6.1333,68.92,88,0,8.05,NO,1625427123
oksfjord,70.2396,22.3479,59.07,49,67,5.32,NO,1625427123
xichang,27.8964,102.2634,68.27,95,100,1.01,CN,1625427124
lesnoy,57.6198,63.0784,48.94,98,100,10.56,RU,1625427124
port macquarie,-31.4333,152.9167,44.89,82,1,7.18,AU,1625427125
satun,6.8333,100.0,82.11,97,96,1.7,TH,1625427125
karratha,-20.7377,116.8463,65.05,66,32,5.5,AU,1625427126
santiago del estero,-27.7951,-64.2615,75.51,33,22,9.62,AR,1625427126
santa rosalia,27.3167,-112.2833,86.81,58,10,11.14,MX,1625427127
broome,42.2506,-75.833,79.7,60,1,4.0,US,1625427127
kangaatsiaq,68.3065,-53.4641,37.11,97,100,24.45,GL,1625427128
barra do garcas,-15.89,-52.2567,90.18,35,0,0.0,BR,1625427052
millinocket,45.6573,-68.7098,60.4,88,90,10.36,US,1625427128
araouane,18.9048,-3.5265,99.32,17,67,4.05,ML,1625427129
nyurba,63.2842,118.3319,56.14,92,52,2.8,RU,1625427129
comodoro rivadavia,-45.8667,-67.5,58.86,51,0,11.5,AR,1625427001
grindavik,63.8424,-22.4338,51.75,93,90,9.22,IS,1625427130
mitsamiouli,-11.3847,43.2844,76.66,70,5,3.62,KM,1625427131
baoding,38.8511,115.4903,77.27,64,100,4.76,CN,1625427131
tomatlan,19.9333,-105.25,90.03,55,35,7.45,MX,1625427132
pringsewu,-5.3582,104.9744,71.31,88,43,3.18,ID,1625427132
darhan,49.4867,105.9228,62.06,72,17,0.94,MN,1625427133
freeport,40.6576,-73.5832,82.38,70,90,3.0,US,1625427133
salinopolis,-0.6136,-47.3561,80.06,84,31,7.52,BR,1625427134
krasnoselkup,65.7,82.4667,45.63,66,100,10.74,RU,1625427134
olinda,-8.0089,-34.8553,78.53,65,40,5.75,BR,1625427135
ambon,-3.6954,128.1814,77.54,88,91,9.69,ID,1625427135
reyes,-14.3167,-67.3833,84.36,48,20,3.44,BO,1625427136
ilulissat,69.2167,-51.1,39.22,93,75,9.22,GL,1625427136
balintore,57.7556,-3.9123,68.09,94,100,4.81,GB,1625427137
neopolis,-10.32,-36.5794,74.34,86,2,5.91,BR,1625427137
kaitangata,-46.2817,169.8464,34.93,71,100,7.23,NZ,1625427138
sokoni,-6.4333,39.55,76.86,74,78,18.07,TZ,1625427138
avila,40.5833,-5.0,72.64,55,0,6.67,ES,1625427139
camacha,33.0833,-16.3333,70.56,78,20,12.66,PT,1625427139
magistralnyy,56.1725,107.4458,57.74,74,100,1.72,RU,1625427140
kapit,2.0167,112.9333,73.29,97,100,0.96,MY,1625427140
hovd,48.0056,91.6419,66.27,36,0,2.77,MN,1625427141
merzifon,40.8733,35.4631,63.86,72,75,4.61,TR,1625427141
tungor,53.3808,142.9564,61.72,80,0,9.69,RU,1625427142
ciudad bolivar,8.1222,-63.5497,87.31,51,63,5.14,VE,1625427142
nouakchott,18.0858,-15.9785,78.73,82,3,12.46,MR,1625427143
rodrigues alves,-7.738,-72.6509,89.8,37,33,1.25,BR,1625427143
port hardy,50.6996,-127.4199,55.58,88,75,5.75,CA,1625427144
bolobo,-2.1667,16.2333,82.4,35,91,1.28,CD,1625427145
kalga,50.9251,118.898,60.26,87,100,2.21,RU,1625427145
rocha,-34.4833,-54.3333,54.77,64,100,0.96,UY,1625427146
shimoda,34.6667,138.95,75.11,95,100,14.43,JP,1625427146
sistranda,63.7256,8.834,62.56,88,55,6.98,NO,1625427147
saint-augustin,51.226,-58.6502,62.96,48,100,13.82,CA,1625427147
emerald,-23.5333,148.1667,52.99,57,0,16.11,AU,1625427148
kieta,-6.2167,155.6333,79.0,84,63,5.14,PG,1625427148
tocopilla,-22.092,-70.1979,65.03,74,77,9.22,CL,1625427149
walvis bay,-22.9575,14.5053,57.09,82,4,4.61,NA,1625427149
seminole,28.7086,-81.2081,90.25,81,75,6.91,US,1625427150
saint-francois,46.4154,3.9054,64.47,87,0,2.3,FR,1625427150
bull savanna,17.8868,-77.5902,79.12,78,100,15.48,JM,1625427151
san juan,-31.5375,-68.5364,62.83,22,30,3.53,AR,1625427004
vryburg,-26.9566,24.7284,50.07,52,2,9.28,ZA,1625427152
apache junction,33.4151,-111.5496,96.82,43,75,4.0,US,1625427041
suda,59.1525,37.5582,55.51,69,0,5.1,RU,1625427152
kalmar,56.6616,16.3616,69.96,86,89,4.61,SE,1625427153
kaka,37.3482,59.6143,92.32,20,0,8.21,TM,1625427154
abnub,27.2696,31.1511,88.02,27,0,12.82,EG,1625427154
broken hill,-31.95,141.4333,38.91,93,100,1.14,AU,1625427155
derzhavinsk,51.1,66.3167,75.52,49,11,8.66,KZ,1625427155
santa teresa,10.2341,-66.6631,83.32,42,45,6.93,VE,1625427156
onega,63.9061,38.1404,58.87,59,4,5.44,RU,1625427156
sovetskiy,61.3614,63.5842,49.03,66,9,8.3,RU,1625427157
villa rica,33.7321,-84.9191,88.68,64,0,3.74,US,1625426906
vavuniya,8.7514,80.4971,76.14,94,72,6.33,LK,1625427158
mikuni,36.2171,136.1519,76.91,94,100,15.05,JP,1625427158
jatara,25.0167,79.05,92.25,40,95,12.48,IN,1625427159
batticaloa,7.7102,81.6924,80.47,83,62,7.65,LK,1625427159
greer,34.9387,-82.2271,87.91,49,40,1.01,US,1625427160
guarapari,-20.6667,-40.4975,75.9,66,0,7.99,BR,1625427160
vestmannaeyjar,63.4427,-20.2734,52.79,93,40,3.44,IS,1625427161
porto novo,6.4965,2.6036,80.42,81,100,6.91,BJ,1625427161
brookhaven,31.5791,-90.4407,86.25,50,15,4.61,US,1625426925
zhigansk,66.7697,123.3711,63.18,73,65,5.75,RU,1625427162
arriana,41.0833,25.7,76.86,71,82,1.5,GR,1625427162
mochudi,-24.4167,26.15,57.79,20,3,3.69,BW,1625427163
kelso,46.1468,-122.9084,86.88,70,40,3.44,US,1625427164
tromso,69.6496,18.957,70.45,62,0,17.27,NO,1625427164
ulladulla,-35.35,150.4667,48.09,78,45,6.98,AU,1625427165
provideniya,64.3833,-173.3,42.91,87,90,4.47,RU,1625427165
meadow lake,34.8014,-106.5436,93.61,32,17,6.58,US,1625427015
aykhal,66.0,111.5,57.94,65,100,9.13,RU,1625427166
ulaangom,49.9811,92.0667,65.5,45,14,1.21,MN,1625427166
queanbeyan,-35.35,149.2333,40.17,93,22,8.05,AU,1625427167
puerto rico,-26.796,-55.024,69.46,56,8,1.54,AR,1625427167
anicuns,-16.4611,-49.9617,77.58,27,5,4.47,BR,1625427168
neyshabur,36.2133,58.7958,82.85,25,0,3.78,IR,1625427168
banjar,-8.19,114.9675,80.46,88,74,5.06,ID,1625427169
gat,31.61,34.7642,80.82,100,0,4.43,IL,1625427169
necochea,-38.5473,-58.7368,58.35,49,100,7.14,AR,1625427170
banda aceh,5.5577,95.3222,79.21,82,61,9.51,ID,1625427170
kununurra,-15.7667,128.7333,49.98,71,100,0.0,AU,1625426943
madimba,-10.4,40.3333,71.37,85,2,8.34,TZ,1625427171
novyy urengoy,66.0833,76.6333,43.7,68,3,10.09,RU,1625427172
souris,49.6172,-100.2612,83.73,47,0,17.07,CA,1625427172
saravena,6.9538,-71.8752,72.91,98,100,1.79,CO,1625427173
concepcion del oro,24.6333,-101.4167,78.17,33,50,3.53,MX,1625427173
emba,48.8264,58.1442,82.38,29,100,4.76,KZ,1625427174
amahai,-3.3333,128.9167,75.97,90,100,2.86,ID,1625427174
khandyga,62.6667,135.6,69.71,56,47,3.49,RU,1625427175
tigil,57.8,158.6667,53.51,55,53,7.54,RU,1625427175
lompoc,34.6391,-120.4579,86.02,71,1,14.97,US,1625427176
canutama,-6.5339,-64.3831,88.99,40,93,2.91,BR,1625427176
lasa,46.6166,10.7002,59.02,95,100,6.2,IT,1625427177
adrar,20.5022,-10.0711,100.44,7,58,10.51,MR,1625427177
shumyachi,53.8583,32.4242,59.25,89,10,7.54,RU,1625427178
fernley,39.608,-119.2518,94.12,20,5,4.0,US,1625427178
madera,37.1666,-119.8343,100.87,27,0,4.0,US,1625427126
obama,35.4958,135.746,81.61,96,100,6.6,JP,1625427179
karlovo,42.6333,24.8,67.41,61,3,3.13,BG,1625427179
pankovka,58.5,31.1999,65.48,71,33,4.97,RU,1625427180
mahenge,-8.6833,36.7167,59.49,55,3,2.06,TZ,1625427181
shache,38.4167,77.2406,81.99,22,3,7.56,CN,1625427181
altay,47.8667,88.1167,70.79,40,21,6.33,CN,1625427182
usinsk,65.9939,57.5281,49.53,57,48,5.88,RU,1625427182
la ronge,55.1001,-105.2842,68.25,56,75,11.5,CA,1625427183
ventersburg,-28.0856,27.1381,45.43,52,2,7.85,ZA,1625427183
atambua,-9.1061,124.8925,66.02,80,28,5.21,ID,1625427184
isabela,6.7085,121.9711,77.07,89,90,3.2,PH,1625427184
meulaboh,4.1363,96.1285,74.98,90,85,4.03,ID,1625427185
huilong,31.8111,121.655,76.98,95,100,11.56,CN,1625427185
vardo,70.3705,31.1107,50.2,87,75,4.61,NO,1625427186
bara,10.3744,10.7288,78.4,67,49,12.21,NG,1625427186
sojat,25.9167,73.6667,89.83,45,72,12.59,IN,1625427187
srednekolymsk,67.45,153.6833,75.06,24,47,5.12,RU,1625427187
sao lourenco da serra,-23.8525,-46.9425,66.61,85,95,4.99,BR,1625427188
steinbach,50.1667,8.5667,66.09,87,20,6.91,DE,1625427188
hasaki,35.7333,140.8333,68.4,96,100,9.6,JP,1625427189
college,64.8569,-147.8028,67.59,52,75,0.0,US,1625427189
komsomolskiy,40.4272,71.7189,84.92,23,83,6.91,UZ,1625427190
iqaluit,63.7506,-68.5145,47.93,76,75,18.99,CA,1625427190
chiredzi,-21.05,31.6667,62.71,23,0,3.78,ZW,1625427191
ust-kuyga,70.0167,135.6,69.28,63,100,3.87,RU,1625427191
cosenza,39.31,16.2502,70.72,48,85,4.99,IT,1625427192
yar-sale,66.8333,70.8333,42.48,72,11,1.68,RU,1625427192
cap-aux-meules,47.3821,-61.8597,55.45,88,90,12.66,CA,1625427182
frome,51.2283,-2.3221,61.79,90,32,8.28,GB,1625427193
ambilobe,-13.2,49.05,67.71,84,4,4.16,MG,1625427194
yenagoa,4.9247,6.2642,74.16,93,100,6.93,NG,1625427194
budogoshch,59.2816,32.4707,61.84,62,0,5.73,RU,1625427195
ayan,56.45,138.1667,55.15,95,100,0.54,RU,1625427195
valdez,1.2492,-78.9831,78.91,81,20,8.86,EC,1625427196
maniwaki,46.3834,-75.966,73.78,43,0,4.61,CA,1625427196
esperance,-33.8667,121.9,51.64,73,7,13.02,AU,1625427197
alice springs,-23.7,133.8833,35.15,75,72,0.0,AU,1625427197
utete,-7.986,38.758,67.44,92,15,2.26,TZ,1625427198
waipawa,-41.4122,175.5153,48.45,92,17,6.64,NZ,1625427198
turukhansk,65.8167,87.9833,48.34,85,100,8.25,RU,1625427199
ust-omchug,61.15,149.6333,62.83,79,22,2.95,RU,1625427199
ouadda,8.0777,22.4007,69.84,96,100,1.41,CF,1625427200
were ilu,10.6,39.4333,60.42,56,89,2.93,ET,1625427200
bayir,37.2687,28.2167,73.92,47,0,5.17,TR,1625427201
khanpur,28.6453,70.6567,95.5,34,23,1.72,PK,1625427202
hambantota,6.1241,81.1185,79.14,84,72,15.75,LK,1625427202
bangui,4.3612,18.555,77.18,78,40,4.61,CF,1625427203
arawa,-6.2132,155.5367,76.62,91,71,3.74,PG,1625427203
touros,-5.1989,-35.4608,83.3,73,7,12.97,BR,1625427204
moranbah,-22.0016,148.0466,50.32,64,0,12.73,AU,1625427204
karakol,42.4907,78.3936,57.33,70,98,1.66,KG,1625427205
jiaozuo,35.2397,113.2331,77.04,74,8,5.75,CN,1625427205
rovaniemi,66.5,25.7167,74.61,53,0,8.05,FI,1625427206
warmbad,-28.45,18.7333,50.27,41,3,5.5,NA,1625427206
dehloran,32.6941,47.2679,96.98,9,0,9.62,IR,1625427207
gribanovskiy,51.4579,41.9764,65.39,95,93,8.28,RU,1625427207
serebryansk,49.6925,83.2892,63.95,68,8,2.48,KZ,1625427208
krasnyy chikoy,50.3643,108.7512,60.94,80,90,1.52,RU,1625427208
prince rupert,54.3161,-130.3201,56.89,97,90,5.75,CA,1625426999
general roca,-39.0333,-67.5833,64.8,24,0,3.15,AR,1625427209
bechem,7.0903,-2.025,72.95,92,87,3.51,GH,1625427210
guangshui,31.6199,113.9978,73.53,97,99,1.36,CN,1625427210
suining,30.508,105.5733,73.89,89,99,5.12,CN,1625427024
seoul,37.5683,126.9778,69.4,86,75,1.14,KR,1625427008
camopi,3.1655,-52.3158,77.0,96,96,0.78,GF,1625427211
algiers,36.7525,3.042,82.22,39,0,3.44,DZ,1625427212
savinskiy,62.9342,40.1361,53.64,61,7,3.22,RU,1625427212
antofagasta,-23.65,-70.4,60.08,70,49,5.61,CL,1625427213
teguise,29.0605,-13.564,70.02,68,20,25.32,ES,1625427214
fortuna,40.5982,-124.1573,89.42,85,90,11.5,US,1625427214
istok,42.7808,20.4875,71.17,68,34,4.76,XK,1625427215
roros,62.5747,11.3842,67.84,52,28,5.75,NO,1625427215
pirgos,35.1167,25.7178,78.48,61,0,4.03,GR,1625427216
hokitika,-42.7167,170.9667,41.36,83,100,5.28,NZ,1625427216
ghanzi,-21.5667,21.7833,56.05,21,0,5.64,BW,1625427217
balakhta,55.38,91.6,62.47,90,25,2.15,RU,1625427217
troitsko-pechorsk,62.7084,56.1964,47.23,66,22,5.06,RU,1625427218
trat,12.5,102.5,83.79,91,97,1.61,TH,1625427218
lasem,-6.6922,111.4527,75.09,84,0,5.55,ID,1625427219
khombole,14.7667,-16.7,87.89,54,0,12.35,SN,1625427219
poum,-20.2333,164.0167,73.38,78,75,30.11,NC,1625427220
krasnovishersk,60.4078,57.082,48.33,67,0,4.52,RU,1625427220
semirom,31.4167,51.5667,68.34,19,4,4.63,IR,1625427221
khudumelapye,-23.8833,24.75,55.8,23,3,8.48,BW,1625427221
pantai remis,4.4557,100.6288,75.56,87,77,0.85,MY,1625427222
vitim,59.4511,112.5578,59.4,74,71,1.25,RU,1625427222
puerto colombia,10.9878,-74.9547,87.89,71,98,5.61,CO,1625427223
hay river,60.8156,-115.7999,55.38,71,40,8.05,CA,1625427223
mendi,-6.1761,143.6513,54.32,97,75,2.84,PG,1625427224
cajamarca,-7.1638,-78.5003,71.67,20,20,10.36,PE,1625427224
ambunti,-4.2365,142.8448,72.28,99,100,0.51,PG,1625427225
nicoya,10.1483,-85.452,80.15,76,57,3.42,CR,1625427225
druskininkai,54.0167,23.9667,63.41,98,100,6.2,LT,1625427226
alyangula,-13.8483,136.4192,64.27,72,39,4.61,AU,1625427226
marana,32.4367,-111.2254,96.55,42,1,3.44,US,1625427227
gambela,8.25,34.5833,72.73,84,80,4.12,ET,1625427227
manaure,11.7751,-72.4445,86.92,59,33,5.59,CO,1625427228
samarai,-10.6167,150.6667,79.79,84,47,8.48,PG,1625427228
alindao,5.0267,21.2088,69.37,97,100,2.98,CF,1625427229
montevideo,-34.8335,-56.1674,64.11,48,0,4.61,UY,1625427150
monywa,22.1167,95.1333,83.89,67,91,11.3,MM,1625427230
ilhabela,-23.7781,-45.3581,66.15,81,99,4.45,BR,1625427230
rio branco,-9.9747,-67.81,88.41,48,20,4.61,BR,1625427231
bani walid,31.7566,13.9942,87.85,30,0,8.23,LY,1625427231
cazones,20.7167,-97.3167,91.2,62,20,9.22,MX,1625427232
jizan,17.3333,42.6667,92.34,59,6,2.1,SA,1625427232
maceio,-9.6658,-35.7353,80.04,73,40,8.05,BR,1625427022
quatre cocos,-20.2078,57.7625,73.09,75,56,17.87,MU,1625427233
baiyin,36.5583,104.2081,65.28,35,66,2.73,CN,1625427234
buin,-33.7333,-70.75,70.05,29,0,2.68,CL,1625427234
toropets,56.4978,31.6353,61.61,83,95,4.23,RU,1625427235
yerofey pavlovich,53.9667,121.9667,57.4,96,100,2.28,RU,1625427235
aksu,41.1231,80.2644,85.12,20,88,5.57,CN,1625427236
muros,42.7762,-9.0603,67.86,92,100,9.91,ES,1625427236
kysyl-syr,63.8986,122.7617,61.3,85,100,7.36,RU,1625427237
linxia,35.6003,103.2064,58.5,59,65,3.94,CN,1625427237
